user_id,final_grade
12788707,0
2525796,0
8034272,0
9923629,0
9795214,0
8817391,0
9452579,0
2229650,0
12170425,0
12278558,0
6824750,0
8459858,0
1727003,0
12914319,0
11223426,0
13709124,0
13848666,0
3062365,0
9133990,0
11913942,0
10673630,0
10069834,0
691379,0
13419840,0
2785599,0
12730166,0
13412730,0
13155001,0
13653270,0
11944000,0
12175404,0
13429881,0
11803622,0
6923821,0
12463023,0
79373,0
582100,0
5867764,0
13837820,0
13102331,0
13994648,0
12947697,0
10325944,0
9302904,0
11998806,0
4637109,0
5702602,0
14630732,0
13735525,0
5770541,0
14894792,0
11845747,0
1301920,0
191034,0
13478642,0
10110095,0
13378516,0
13961265,0
11604940,0
4759293,0
56963,0
2189639,0
13044801,0
12779159,0
1975078,0
13666644,0
8633581,0
2925133,0
4943537,0
2588681,0
11802067,0
13663244,0
3051790,0
5618188,0
13574809,0
9007972,0
5363197,0
11808839,0
12830987,0
13649523,0
12495974,0
12700163,0
14403828,0
14420483,0
12048059,0
7726118,0
13775496,0
12472271,0
12913712,0
12311216,0
11253871,0
12821155,0
8392959,0
11632431,0
2056079,0
12876207,0
13994365,0
14544621,0
8930523,0
13917957,0
11866368,0
12386578,0
2464328,0
2413278,0
9844953,0
7930373,0
7259907,0
2552924,0
12233049,0
2218698,0
5704670,0
11924905,0
194554,0
12998875,0
14619552,0
12002748,0
10320716,0
2732196,0
11819639,0
1896231,0
13352277,0
11851332,0
10171155,0
500463,0
7703535,0
7397630,0
12640802,0
12234890,0
4108062,0
9335198,0
8930095,0
13671551,0
11478316,0
12291651,0
11881317,0
13788956,0
13065508,0
1962518,0
12006758,0
12635517,0
13757219,0
12092032,0
14021390,0
9705284,0
595131,0
14480088,0
9501439,0
13281175,0
12851408,0
12705904,0
13560498,0
8498074,0
11396973,0
34988,0
13999060,0
13366574,0
12340439,0
2079162,0
13000390,0
11103388,0
12182720,0
12235674,0
14800047,0
13139201,0
13534246,0
6579556,0
11642981,0
10332872,0
10934008,0
13654350,0
12814082,0
2433895,0
14241624,0
12535985,0
13792011,0
12704141,0
2593427,0
9961084,0
13240647,0
4375515,0
1908920,0
12816713,0
12431909,0
10767127,0
14146355,0
8809996,0
7810257,0
13855638,0
11843497,0
12950134,0
13672463,0
13872640,0
7995646,0
12151171,0
3277930,0
12216326,0
1160564,0
6607895,0
878098,0
11951659,0
14632448,0
13699956,0
12304781,0
13439988,0
2810459,0
9771111,0
11110851,0
10586419,0
5652715,0
2359772,0
181355,0
7027033,0
2083412,0
4607935,0
13014864,0
3555459,0
6656334,0
9242088,0
10129349,0
3825675,0
11862142,0
13724281,0
7479560,0
7528879,0
5270591,0
13649651,0
14484620,0
12814323,0
10197443,0
13652614,0
11801534,0
12070343,0
12106341,0
1333297,0
13693675,0
145110,0
5167050,0
11801814,0
12929088,0
5508968,0
13290158,0
12476805,0
13777684,0
8624027,0
14186215,0
14437304,0
12431426,0
8627601,0
100838,0
14608653,0
12179911,0
13749875,0
11820890,0
14893708,0
8581681,0
3515507,0
11721691,0
11378805,0
11408349,0
1033280,0
3007027,0
11658673,0
13504886,0
12671867,0
3523507,0
4157118,0
6354624,0
11667338,0
12987204,0
12610339,0
13715680,0
14506078,0
13586731,0
12709352,0
3850011,0
11899019,0
9442947,0
10742122,0
1137674,0
12830981,0
10532210,0
4628931,0
12524855,0
13192953,0
13964742,0
7922714,0
12938789,0
1067005,0
12852781,0
14916360,0
5295326,0
12897619,0
14206913,0
13682003,0
10971141,0
13582364,0
2880108,0
2943517,0
11387275,0
2174912,0
7980434,0
8167507,0
12658955,0
13288082,0
12484332,0
12697958,0
13229603,0
13228964,0
11277574,0
5067946,0
1593627,0
13671420,0
14009601,0
12611974,0
13647240,0
12968912,0
6670736,0
13672432,0
13222221,0
14326042,0
12412999,0
14424795,0
1579095,0
6499764,0
11328312,0
12510843,0
14026556,0
14157213,0
15061696,0
9642913,0
13284190,0
11891129,0
724545,0
12100264,0
13687717,0
11050467,0
7614060,0
1775483,0
13048667,0
13303506,0
7375799,0
14553947,0
13787624,0
4572416,0
11828918,0
5785698,0
13858349,0
1390303,0
12326371,0
12621096,0
14589143,0
14162964,0
2444882,0
12928376,0
2911172,0
12880690,0
14236417,0
11465995,0
14422222,0
11123586,0
12063591,0
643937,0
7401777,0
12674222,0
12250149,0
13712597,0
14770790,0
14169266,0
9293576,0
9560795,0
11764985,0
13445935,0
93601,0
15018335,0
2804902,0
6297032,0
2695976,0
5824001,0
13040722,0
1378865,0
13743333,0
8864449,0
11756316,0
12899786,0
13467523,0
11902169,0
13701669,0
5827375,0
1015823,0
11480088,0
5970801,0
12136415,0
13009930,0
14028666,0
11830449,0
4109715,0
11202354,0
14172718,0
14548201,0
12902656,0
14614870,0
11885358,0
9991938,0
14115430,0
11103400,0
12187735,0
12283637,0
13787609,0
4207916,0
390054,0
12304291,0
13562196,0
8370006,0
10601588,0
13702576,0
12519828,0
13564225,0
14422219,0
11755908,0
11904204,0
7102065,0
3331365,0
9954283,0
12048703,0
11792759,0
10868816,0
9994171,0
9196547,0
12196110,0
8412888,0
4439282,0
10824718,0
14187043,0
10606986,0
12189257,0
14038584,0
11417378,0
11524071,0
14444018,0
2052163,0
14422241,0
5163790,0
11977979,0
10378507,0
12559151,0
13403120,0
11837225,0
5950705,0
12524536,0
13633767,0
6407092,0
2297164,0
2375883,0
14393494,0
12489077,0
7295565,0
2431230,0
7665286,0
14455606,0
9306486,0
4593872,0
1489293,0
12599459,0
13061331,0
6630230,0
9934116,0
2367409,0
13318031,0
14069654,0
2241594,0
2957930,0
10946121,0
8886242,0
4039840,0
12104177,0
12256831,0
13177039,0
11538307,0
9092441,0
829651,0
1800856,0
12281962,0
6693573,0
11023208,0
9844863,0
12393121,0
1818663,0
4337930,0
14759897,0
13494615,0
14434940,0
14491105,0
14761451,0
13300627,0
8753491,0
6577015,0
13119237,0
4183280,0
11851145,0
9127821,0
13809077,0
12334800,0
9574708,0
10461295,0
12314588,0
8634176,0
6429353,0
4245218,0
2857882,0
1299074,0
12750886,0
6891974,0
13641017,0
8755744,0
9251841,0
12422945,0
14338991,0
12897413,0
6056460,0
12486108,0
7162835,0
13368887,0
11654756,0
12081245,0
14108560,0
5228195,0
7462915,0
1719447,0
11412661,0
7950392,0
13665393,0
11863846,0
9064304,0
12911902,0
14235475,0
11727743,0
8905169,0
2698638,0
1137122,0
2947027,0
14298708,0
14632830,0
14581948,0
14909142,0
13358263,0
2450877,0
13633934,0
10578211,0
11143375,0
7952331,0
3626517,0
13311523,0
12222588,0
3504203,0
14211536,0
6826755,0
14178554,0
9917782,0
14375647,0
6901848,0
13714801,0
14430953,0
13769025,0
6481092,0
11091804,0
14389873,0
8717070,0
7872170,0
13875973,0
14362429,0
14544859,0
14665497,0
12240861,0
8174932,0
14277584,0
13574567,0
14057747,0
11818184,0
13385686,0
13697636,0
14566243,0
6495617,0
14583815,0
12324503,0
14186510,0
13837572,0
13518987,0
12036012,0
13373760,0
5684126,0
11775104,0
13467178,0
14558217,0
2858982,0
2864031,0
10733075,0
11801558,0
12134190,0
5716901,0
9836630,0
12888760,0
12044365,0
9374176,0
13717226,0
13148636,0
3214492,0
11363069,0
4930281,0
12302138,0
9167646,0
12874151,0
890664,0
13963465,0
13136307,0
7053506,0
13591199,0
10507319,0
12437814,0
12770053,0
12703565,0
14346862,0
13806770,0
14708459,0
6594073,0
10740398,0
13738901,0
14338608,0
5618988,0
2919387,0
14636048,0
1550879,0
11599554,0
819573,0
10698216,0
14959746,0
1076860,0
7119338,0
13991691,0
14123931,0
9761389,0
14770765,0
11667883,0
13232565,0
8095640,0
14230843,0
12211018,0
4049210,0
13357285,0
8992629,0
6463828,0
11896753,0
4966163,0
5830686,0
11829768,0
13601823,0
14408091,0
13966753,0
3144649,0
869955,0
7454835,0
2745201,0
11853002,0
2448240,0
12451848,0
11166030,0
12644754,0
11515150,0
12250135,0
6820930,0
14004829,0
13002488,0
11258009,0
14816399,0
12160126,0
11509126,0
3733948,0
586249,0
10265246,0
9992460,0
14037464,0
12564189,0
10291898,0
11306339,0
2869926,0
12657269,0
13886337,0
8633359,0
1779014,0
1875045,0
12894670,0
2517311,0
11400784,0
13554808,0
14484084,0
12176188,0
14280752,0
5989824,0
8160516,0
932477,0
14713045,0
11815226,0
9423711,0
14580971,0
11302915,0
14422242,0
150677,0
4001970,0
5513779,0
11193135,0
13688295,0
14090247,0
2293209,0
11556495,0
13624535,0
12308072,0
12312203,0
13644558,0
12992508,0
12947998,0
6891562,0
13443350,0
12514038,0
10300586,0
13317560,0
13928333,0
6892245,0
13422442,0
14649335,0
3479462,0
14871561,0
1446259,0
13687822,0
164836,0
11485650,0
15058079,0
12932957,0
12329287,0
12906299,0
1130511,0
10655960,0
13111918,0
12700356,0
10920624,0
8423494,0
8354055,0
1055873,0
12100101,0
13142500,0
14231274,0
4323320,0
502540,0
9197981,0
12623066,0
12739822,0
13691176,0
11059930,0
13477245,0
13249968,0
4587761,0
11294074,0
13224614,0
1682676,0
8648839,0
13758216,0
12836709,0
4735675,0
11294319,0
6854268,0
12847898,0
4200012,0
12296006,0
12409672,0
13217753,0
14693612,0
1194787,0
13862583,0
11840091,0
1634159,0
12365573,0
13544455,0
9224428,0
12298148,0
12630537,0
5435611,0
6909108,0
12176376,0
12639301,0
8002076,0
11484352,0
13957008,0
14026672,0
12303781,0
13082967,0
1113082,0
13966987,0
14299439,0
14010808,0
7831913,0
11268000,0
11853139,0
14043895,0
12608011,0
2966038,0
6472294,0
11753824,0
10870285,0
13871283,0
11522389,0
14519946,0
13521408,0
4991221,0
12466529,0
8109453,0
6222270,0
1756716,0
11780730,0
14064721,0
14306645,0
8316432,0
5303131,0
14690683,0
1450492,0
13609860,0
9742768,0
13394341,0
14448368,0
12412696,0
13008429,0
12424114,0
8728156,0
7040151,0
8473924,0
9579676,0
280233,0
4994947,0
10370723,0
13765732,0
2558320,0
11844008,0
1513555,0
12068058,0
13882948,0
10340175,0
12168455,0
11857137,0
12361752,0
14622502,0
14646677,0
3292092,0
6187518,0
12317881,0
1668688,0
13745829,0
8420640,0
12174968,0
6704233,0
162437,0
11677351,0
13929063,0
12105617,0
13198912,0
13690267,0
6623825,0
6889347,0
11415427,0
3750012,0
388833,0
9006175,0
13353585,0
9938830,0
12096731,0
12460372,0
13037689,0
13304327,0
961866,0
11226114,0
10750693,0
9831805,0
14354208,0
14491828,0
2296518,0
11843387,0
12438993,0
2802800,0
945700,0
12402229,0
12669448,0
14779881,0
13591322,0
4729066,0
14648372,0
4855252,0
10608013,0
13219676,0
12637279,0
14374830,0
11163683,0
10947348,0
5486644,0
10689488,0
12702283,0
2268311,0
14105185,0
9098185,0
13673771,0
12518890,0
12780004,0
14977570,0
5270526,0
10063284,0
9901454,0
13987973,0
2094499,0
11842565,0
467337,0
13101103,0
12517238,0
13834462,0
4192696,0
2559717,0
10295968,0
10259747,0
13756734,0
12845979,0
921018,0
13951683,0
12712515,0
11983406,0
9870767,0
11831858,0
13788254,0
11500708,0
9659839,0
8325921,0
8485656,0
159343,0
12619681,0
10638455,0
9954224,0
12630832,0
13749823,0
14743387,0
13046525,0
12434699,0
11567102,0
13710712,0
1133016,0
6589403,0
11820426,0.002
13593528,0.002
14430943,0.004
11999166,0.004
12683066,0.004
13750648,0.004
5566008,0.004
7255545,0.004
2297422,0.004
14425329,0.004
9731318,0.004
12482627,0.004
12535373,0.004
13667477,0.005
9318928,0.005
11666294,0.005
5790496,0.005
13556957,0.005
13897956,0.005
7440318,0.005
13238498,0.005
14562232,0.005
2150575,0.005
13325872,0.005
11383843,0.005
2319178,0.005
9095214,0.005
13314292,0.005
9572980,0.005
13942663,0.005
13136203,0.005
14532733,0.005
1064078,0.005
11691280,0.005
145689,0.005
653272,0.005
14372738,0.005
13666656,0.005
11719173,0.005
5876428,0.005
14545813,0.005
14007298,0.005
8196746,0.005
11723202,0.005
3083747,0.005
14481680,0.005
11831515,0.005
13655694,0.005
13653812,0.005
7603178,0.005
1959200,0.005
13556693,0.005
13459789,0.005
281083,0.005
2454244,0.005
7621805,0.005
2840143,0.005
2333014,0.005
2379754,0.005
3188388,0.005
14178951,0.005
12259444,0.005
11216991,0.005
14786998,0.005
3973375,0.005
3397588,0.005
4959403,0.005
14172764,0.005
15059338,0.005
1638518,0.005
9252692,0.005
13826413,0.005
3403243,0.005
1056797,0.005
14624035,0.005
12202011,0.005
13695273,0.005
10683364,0.005
5520187,0.005
5775736,0.005
3221106,0.005
10999909,0.005
13712338,0.005
12919926,0.005
14678831,0.005
10933229,0.005
4962945,0.005
11583786,0.005
11915509,0.005
12242013,0.005
12895399,0.005
14837126,0.005
12187095,0.005
12509109,0.005
14845624,0.005
13830173,0.005
1197534,0.005
13430135,0.005
163135,0.005
12780975,0.005
11787854,0.005
12007038,0.005
11850422,0.005
4405574,0.005
14104653,0.005
13322578,0.005
7857058,0.005
12642302,0.005
13653175,0.005
4152452,0.005
10646480,0.005
11766452,0.005
2697463,0.005
8950088,0.005
3482419,0.005
2634771,0.005
1547696,0.005
9548288,0.005
11732166,0.005
14430922,0.005
3041447,0.005
12101511,0.005
12588020,0.005
14102206,0.005
3097398,0.005
13366148,0.005
14118748,0.005
13259411,0.005
13754421,0.005
6611837,0.005
12470153,0.005
13407936,0.005
13811417,0.005
12695774,0.005
7515678,0.005
14075367,0.005
11628375,0.005
11515824,0.005
12699879,0.005
4640719,0.005
13505918,0.005
4866712,0.005
14684961,0.005
11971508,0.005
6708622,0.005
13033073,0.005
1631665,0.005
11980666,0.005
13911044,0.005
13770503,0.005
7122307,0.005
13650671,0.005
14498275,0.005
1164318,0.005
9832752,0.005
10002064,0.005
13436520,0.005
12927318,0.005
2518980,0.005
3500302,0.005
15055698,0.005
11930431,0.005
12343660,0.005
12767959,0.005
13349955,0.005
13279361,0.005
13671367,0.005
10152888,0.005
13026412,0.005
11924931,0.005
12728160,0.005
6253705,0.005
6532248,0.005
11119357,0.005
12993779,0.005
13647550,0.005
13297784,0.005
5492272,0.005
12852708,0.005
13210233,0.005
14504054,0.005
12459899,0.005
13829390,0.005
10962153,0.005
15008931,0.005
1832723,0.005
12081246,0.005
12909491,0.005
12589379,0.005
12423714,0.005
14526473,0.005
12098060,0.005
1000632,0.005
13650507,0.005
12438813,0.005
12899279,0.005
6482047,0.005
12648064,0.005
11574927,0.005
12277502,0.005
13003323,0.005
12183973,0.005
12041304,0.005
7514445,0.005
12924489,0.005
12307209,0.005
14039460,0.005
14277134,0.005
10396721,0.005
11461554,0.005
3033741,0.005
12828211,0.005
12971664,0.005
9356083,0.005
13499330,0.005
11755602,0.005
6139774,0.005
6297507,0.005
13866378,0.005
6815161,0.005
14030749,0.005
13313966,0.005
8294949,0.005
9784716,0.005
1441436,0.005
11991835,0.005
8405167,0.005
9827876,0.005
13018472,0.005
12302551,0.005
3752337,0.005
11857919,0.005
11402003,0.005
12095841,0.005
14855874,0.005
8728945,0.005
3525164,0.005
12309457,0.005
1939005,0.005
9446229,0.005
11195123,0.005
1871796,0.005
956653,0.005
12309227,0.005
13764441,0.005
11126029,0.005
13283799,0.005
15069476,0.005
9671279,0.005
8951467,0.005
12753210,0.005
15065980,0.005
11983895,0.005
14775124,0.005
14391662,0.005
12575866,0.005
14645640,0.005
11616029,0.005
4971159,0.005
14776960,0.005
13170311,0.005
14124725,0.005
13156758,0.005
14792308,0.005
12618521,0.005
11922055,0.005
2165955,0.005
4157462,0.005
6681941,0.005
13132400,0.005
2229673,0.005
7523903,0.005
14205522,0.005
12214943,0.005
14459878,0.005
11727933,0.005
6558159,0.006
9832883,0.007
11839963,0.007
13137135,0.007
5770489,0.007
4345733,0.007
12094286,0.007
1853470,0.007
13593650,0.008
13703063,0.008
11936470,0.008
8197962,0.008
13762230,0.009
11903146,0.009
11425704,0.009
12238771,0.009
11983971,0.009
3399659,0.009
9507452,0.009
2269594,0.009
13242905,0.01
5886578,0.01
4520707,0.01
4715448,0.01
14920153,0.01
11458271,0.01
13538481,0.01
13688096,0.01
14622019,0.01
14430920,0.01
11727115,0.01
13273309,0.01
7847218,0.01
14768443,0.01
14161943,0.01
3232165,0.01
12365854,0.01
5766121,0.01
12023169,0.01
12323645,0.01
2430091,0.01
14430951,0.01
11685276,0.01
13075682,0.01
2293922,0.01
11817246,0.01
12281459,0.01
13096323,0.01
9801156,0.01
7531922,0.01
10469241,0.01
12173192,0.01
11477670,0.01
12337018,0.01
6490193,0.01
13008551,0.01
9609982,0.01
8941450,0.01
1270838,0.01
14974969,0.01
12091791,0.01
14030010,0.01
12387290,0.01
13958715,0.01
13758421,0.01
1402307,0.01
5331520,0.01
13261656,0.01
2559317,0.01
13588953,0.01
10825511,0.01
6288548,0.01
13110403,0.01
8362971,0.01
2279279,0.01
13220929,0.01
14516153,0.01
8058540,0.01
11912623,0.01
10878156,0.01
14778142,0.01
12776775,0.01
12626662,0.01
11806887,0.01
13732662,0.01
14055124,0.01
14206645,0.01
9622447,0.01
13259848,0.01
11306653,0.01
14071720,0.01
11912765,0.01
12266849,0.011
8742808,0.012
9367875,0.012
12151909,0.013
2002159,0.013
12665571,0.013
3969165,0.014
13014857,0.015
14423150,0.015
13235444,0.015
13649426,0.015
13677464,0.015
763849,0.015
13977742,0.015
14210317,0.015
8159403,0.015
12041608,0.015
13244607,0.015
5779961,0.015
4257247,0.015
6977466,0.015
2309115,0.015
11584286,0.015
865502,0.015
14557770,0.015
14801861,0.015
13048116,0.015
13958468,0.015
12717654,0.015
13873596,0.015
10488266,0.015
13128086,0.015
14162512,0.015
9025433,0.015
1607640,0.015
12543120,0.015
12734218,0.015
12985292,0.015
11763917,0.015
12383289,0.015
2883200,0.015
2241550,0.015
12669224,0.015
6623715,0.015
12017459,0.015
5383705,0.015
8303134,0.015
14577078,0.015
13647913,0.015
12992780,0.015
2448389,0.015
8172741,0.015
5535196,0.015
9242180,0.015
14430928,0.015
11686732,0.015
12157377,0.015
1019625,0.015
12026457,0.015
4054591,0.015
12511306,0.015
8015152,0.015
8719414,0.015
11742427,0.015
13825697,0.015
12794825,0.015
9384635,0.015
11985511,0.015
12267825,0.015
14040656,0.015
4534103,0.016
12186549,0.016
12104250,0.016
3445784,0.017
11780585,0.018
14430919,0.018
11242972,0.019
2733035,0.019
10032655,0.02
2632650,0.02
2704513,0.02
11130639,0.02
13913446,0.02
2672660,0.02
12345712,0.02
11983993,0.02
4760133,0.02
12242569,0.02
14641408,0.02
12119865,0.02
11715066,0.02
271524,0.02
9546499,0.02
8131839,0.02
2566526,0.02
959746,0.02
9798147,0.02
13698376,0.02
12405741,0.02
3661276,0.02
10940402,0.02
1101334,0.02
11938240,0.02
1954747,0.02
11493589,0.02
5697086,0.02
1572149,0.02
12416579,0.02
7909903,0.02
6778286,0.02
11657647,0.02
7159960,0.02
10377808,0.02
3850317,0.02
10239936,0.02
13545814,0.02
1918318,0.02
5309998,0.02
11630529,0.02
1821853,0.02
12776860,0.02
11454734,0.02
5074567,0.02
903726,0.02
11983792,0.02
12232180,0.02
14477476,0.02
334016,0.02
8574817,0.02
11991429,0.02
12109864,0.02
5221592,0.02
14135101,0.02
12108400,0.02
1468415,0.02
12487612,0.02
4393357,0.02
2684883,0.022
3009358,0.024
14254524,0.024
7029088,0.025
1384883,0.025
12790511,0.025
11798121,0.026
12507981,0.026
14574821,0.026
13258756,0.026
12504682,0.026
1818977,0.026
4579398,0.026
11837234,0.026
2765245,0.026
6683833,0.026
11909252,0.026
1373587,0.026
8448459,0.026
11153371,0.026
4206336,0.026
11831131,0.026
14187166,0.026
5728497,0.026
13874685,0.026
13933984,0.026
13684734,0.026
14873001,0.026
4539375,0.026
7311968,0.026
11390197,0.026
10571574,0.026
2386818,0.026
12661692,0.026
8375355,0.026
13769304,0.026
10809453,0.026
7723967,0.026
12630493,0.026
15042980,0.026
13640407,0.026
13665050,0.026
1838185,0.026
1845478,0.026
13641857,0.026
13110776,0.026
5553049,0.026
280245,0.026
13691123,0.026
1646192,0.026
7351321,0.026
518042,0.026
2512647,0.026
2023924,0.026
14782682,0.026
13957731,0.026
14459512,0.026
11341289,0.026
14866484,0.026
13681055,0.026
12834303,0.026
12117801,0.026
6674710,0.026
13256865,0.026
14643259,0.026
28505,0.026
5826408,0.026
5527246,0.026
13139527,0.026
14441038,0.026
13645976,0.026
539300,0.026
13957388,0.026
9869874,0.026
4938219,0.026
2002369,0.026
11211691,0.026
164760,0.026
11549787,0.026
13650175,0.026
13049431,0.026
14781730,0.026
4438511,0.026
3258658,0.027
14383832,0.028
13591735,0.028
12447696,0.028
12936650,0.029
13822443,0.029
11451565,0.029
14642527,0.029
147887,0.029
10473717,0.029
12544390,0.029
13285778,0.031
9259343,0.031
12558673,0.031
3802724,0.031
14430911,0.031
13270339,0.031
13270685,0.031
11564548,0.031
9208868,0.031
11236301,0.031
6038429,0.031
13544462,0.031
13990183,0.031
12930611,0.031
12921863,0.031
13270790,0.031
13717869,0.032
12771075,0.032
13789076,0.033
13013165,0.033
11583649,0.033
12136764,0.033
13006370,0.034
11414833,0.034
12080707,0.035
11513202,0.036
2334100,0.036
11799801,0.036
13486449,0.036
13901263,0.036
13887639,0.036
9409456,0.036
13575285,0.036
9237999,0.036
11387077,0.036
15050545,0.036
3210825,0.036
6270790,0.036
11503579,0.036
8585236,0.036
13021835,0.036
12451753,0.036
13274269,0.037
9196465,0.037
13295954,0.038
13671163,0.038
10943887,0.038
6860891,0.038
12335240,0.038
5826635,0.039
11983973,0.04
6607893,0.041
12230360,0.041
7617139,0.041
11755721,0.041
14698420,0.041
1734172,0.041
5527290,0.041
12996128,0.041
14559177,0.041
14889889,0.041
14116136,0.041
11801505,0.041
11647798,0.041
11849040,0.041
11250196,0.041
8696825,0.041
13926485,0.041
7054886,0.042
13163694,0.042
9979544,0.043
11371288,0.043
9225540,0.043
11632826,0.043
12948674,0.043
12346606,0.043
11910321,0.043
10865326,0.043
6399962,0.043
14109539,0.043
12541238,0.044
10470832,0.044
13235493,0.045
12218507,0.045
13626841,0.046
14958179,0.046
9064581,0.046
2441226,0.046
3824584,0.046
13813492,0.046
8127776,0.046
11161880,0.046
9542750,0.046
4683123,0.046
12401488,0.046
1848964,0.047
12387869,0.047
11411087,0.048
13088697,0.048
13667595,0.048
3166404,0.048
2917156,0.048
4602743,0.048
13749474,0.048
9226245,0.048
10142910,0.049
12884742,0.05
11937421,0.05
2378900,0.05
14767071,0.051
9328522,0.051
14207782,0.051
14025879,0.051
5407237,0.051
5805227,0.051
14367352,0.052
13130769,0.052
14249808,0.053
13573712,0.053
12414241,0.053
10015049,0.053
14183942,0.053
11930996,0.053
11946255,0.053
10462359,0.053
12098804,0.054
8961955,0.054
8839753,0.054
10350938,0.054
1393946,0.055
12453228,0.055
13634894,0.056
11716858,0.056
14430955,0.056
1609153,0.056
10328337,0.056
11731975,0.056
6853188,0.057
4877777,0.058
13768852,0.058
8304752,0.058
5803132,0.059
4885408,0.059
2001983,0.059
12128334,0.059
447376,0.059
4215135,0.059
14669906,0.059
466123,0.059
2047561,0.061
12016155,0.062
1730050,0.062
9157,0.063
14111530,0.064
377856,0.064
1533816,0.064
5454180,0.066
13664819,0.068
14956776,0.068
9860517,0.068
11919648,0.068
11528782,0.069
7857582,0.07
9950794,0.07
14990071,0.07
11657077,0.071
1498203,0.071
8582796,0.072
13421891,0.072
8849683,0.072
996140,0.072
12095618,0.072
3086464,0.073
13230208,0.073
11522427,0.073
14795145,0.073
13290521,0.074
12565775,0.075
10269472,0.076
11860828,0.076
11766173,0.077
12890076,0.077
9458447,0.077
15018513,0.077
14098927,0.077
4547601,0.077
13288505,0.078
6167583,0.078
13531982,0.079
12848093,0.079
6593315,0.079
11434466,0.08
11932993,0.081
2111192,0.082
13936108,0.082
12234938,0.082
13674840,0.083
9218866,0.083
11890042,0.084
13084595,0.085
11796446,0.085
13594616,0.085
12200753,0.085
10588601,0.086
1750423,0.087
8486693,0.087
14187846,0.087
11791624,0.088
2127905,0.088
11907855,0.088
1078384,0.089
11386093,0.089
5560791,0.089
7523583,0.089
13610666,0.09
4103280,0.09
13824831,0.091
1858697,0.092
12728994,0.093
13111387,0.093
11802265,0.093
12887716,0.094
12475956,0.095
13428664,0.095
14553923,0.096
10353819,0.097
11929617,0.097
12422321,0.099
11818529,0.102
11927674,0.104
13034910,0.106
2322457,0.106
10427955,0.106
7080478,0.107
9925538,0.108
2086078,0.111
6587625,0.112
5693765,0.112
12939530,0.114
11690736,0.114
13337771,0.114
12207806,0.114
122602,0.115
14536731,0.115
11638151,0.117
13593533,0.119
7204500,0.122
2043832,0.122
9645375,0.123
13959150,0.124
11950329,0.124
12998232,0.125
9733392,0.126
12876325,0.127
14144820,0.127
12546438,0.129
12420446,0.129
5856032,0.13
2896643,0.134
767913,0.138
1032001,0.138
7911604,0.141
13231886,0.142
5550394,0.143
1925848,0.144
8424748,0.146
13056063,0.147
2187768,0.15
11876929,0.151
6899401,0.152
12300181,0.152
1087531,0.153
1902126,0.154
13076154,0.154
13707775,0.154
12641628,0.155
13985725,0.155
12574789,0.155
14174079,0.155
13177527,0.156
10754591,0.156
13707052,0.156
6069928,0.157
4799794,0.157
6782775,0.157
1488898,0.158
14613921,0.162
6083053,0.164
4378,0.164
